-------------------
Folder Name: Prefabs
-------------------
Prefab Name: SM_Env_Balcony_01
    Mesh Name: SM_Env_Balcony_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Env_Cave_Background_Hole_01
    Mesh Name: SM_Env_Cave_Background_Hole_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Env_Cave_Hole_01
    Mesh Name: SM_Env_Cave_Hole_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Env_Railing_Curved_01
    Mesh Name: SM_Env_Railing_Curved_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Env_Tiles_Round_01
    Mesh Name: SM_Env_Tiles_Round_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Bookcase_01
    Mesh Name: SM_Prop_Bookcase_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Bookcase_02
    Mesh Name: SM_Prop_Bookcase_02
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Bookcase_03
    Mesh Name: SM_Prop_Bookcase_03
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Bookcase_Block_01
    Mesh Name: SM_Prop_Bookcase_Block_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Bookcase_Block_02
    Mesh Name: SM_Prop_Bookcase_Block_02
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Bookcase_Broken_01
    Mesh Name: SM_Prop_Bookcase_Broken_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Bookcase_Empty_01
    Mesh Name: SM_Prop_Bookcase_Empty_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Bookcase_Grand_01
    Mesh Name: SM_Prop_Bookcase_Grand_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Bookcase_Grand_02
    Mesh Name: SM_Prop_Bookcase_Grand_02
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Bookcase_Grand_03
    Mesh Name: SM_Prop_Bookcase_Grand_03
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Bookcase_Grand_Broken_01
    Mesh Name: SM_Prop_Bookcase_Grand_Broken_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Bookcase_Grand_Empty_01
    Mesh Name: SM_Prop_Bookcase_Grand_Empty_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Bookcase_Grand_Top_01
    Mesh Name: SM_Prop_Bookcase_Grand_Top_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Bookcase_Optimised_01
    Mesh Name: SM_Prop_Bookcase_Optimised_01
        Slot: Dungeons_Bookcase_Optimised_01 (Dungeons_Bookcase_Texture_Diffuse)

Prefab Name: SM_Prop_Bookcase_Optimised_02
    Mesh Name: SM_Prop_Bookcase_Optimised_02
        Slot: Dungeons_Bookcase_Optimised_01 (Dungeons_Bookcase_Texture_Diffuse)

Prefab Name: SM_Prop_Bookcase_Small_01
    Mesh Name: SM_Prop_Bookcase_Small_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Bookcase_Small_02
    Mesh Name: SM_Prop_Bookcase_Small_02
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Bookcase_Small_Empty_01
    Mesh Name: SM_Prop_Bookcase_Small_Empty_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Book_01
    Mesh Name: SM_Prop_Book_01
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)

Prefab Name: SM_Prop_Book_02
    Mesh Name: SM_Prop_Book_02
        Slot: Dungeon_Material_01 (Dungeons_Texture_01)
